source,spot,time,userid,content,star
美团,大伊山,2018/11/25 0:00,我爱逗丁,环境优美，值得一去，我们的大伊山,4
美团,大伊山,2018/11/4 0:00,WXS866334165,对于一个本地人，感觉很坑啊，因为这景点根本不值这个钱啊！,1
美团,大伊山,2018/10/27 0:00,DsA435520651,,4
美团,大伊山,2018/10/27 0:00,DsA435520651,,4
美团,大伊山,2018/10/27 0:00,DsA435520651,,4
美团,大伊山,2018/10/27 0:00,DsA435520651,,4
美团,大伊山,2018/10/27 0:00,DsA435520651,价格过高,4
美团,大伊山,2018/10/23 0:00,zsC657796144,,5
美团,大伊山,2018/10/19 0:00,匿名用户,门票收费偏高 .............,2
美团,大伊山,2018/10/9 0:00,GvN260986015,,5
美团,大伊山,2018/10/9 0:00,GvN260986015,,5
美团,大伊山,2018/9/29 0:00,简单啦啦啦啦,,5
美团,大伊山,2018/9/29 0:00,简单啦啦啦啦,,5
美团,大伊山,2018/9/18 0:00,jingyi5838,环境还不错了，适合爬山锻炼……,3
美团,大伊山,2018/9/18 0:00,jingyi5838,环境还不错吧！以后有机会还会再去的,3
美团,大伊山,2018/9/8 0:00,匿名用户,大灌云很美,4
美团,大伊山,2018/9/1 0:00,匿名用户,,5
美团,大伊山,2018/8/10 0:00,匿名用户,,4
美团,大伊山,2018/8/8 0:00,牵绊丶°,除了山还是山，看景不如听景！！！！！,2
美团,大伊山,2018/8/1 0:00,匿名用户,,5
美团,大伊山,2018/7/28 0:00,Z西美食,,4
美团,大伊山,2018/7/27 0:00,NnS272257264,,5
美团,大伊山,2018/7/17 0:00,Sunny8541,,4
美团,大伊山,2018/7/15 0:00,eOL620290113,景色很美，工作人员很热情，要能有文化民宿就好了。,5
美团,大伊山,2018/7/13 0:00,匿名用户,非常非常一般，还那么贵，贵贵贵,1
美团,大伊山,2018/7/11 0:00,明天会更好67123,山里没好玩不说，还太坑特别是烧香拜佛那里,1
美团,大伊山,2018/7/10 0:00,云YUU,,4
美团,大伊山,2018/7/5 0:00,_qq6ts1392895568,总体来说  ，可以的 就是太累了  山太高,3
美团,大伊山,2018/7/2 0:00,XNE585738074,一定数据统计空间空间里IPO问路上小心地推咩6bxnx,2
美团,大伊山,2018/6/20 0:00,jrP241818200,带团队去的，还不错！真心不错！,3
美团,大伊山,2018/6/11 0:00,yun失眠的夜,,4
美团,大伊山,2018/5/26 0:00,Ijo308150603,,5
美团,大伊山,2018/5/24 0:00,XhH95672788,还不错，风景也还可以，站的高才能看的远,3
美团,大伊山,2018/5/17 0:00,水晶之恋1019,不怎么样啊！花钱的还不如不花钱的好玩啊！边上大佛寺是免费的啊！,1
美团,大伊山,2018/5/17 0:00,顾立芹,,4
美团,大伊山,2018/5/15 0:00,jfjn57,,5
美团,大伊山,2018/5/3 0:00,UMr747683808,,5
美团,大伊山,2018/4/23 0:00,GJR313699543,,5
美团,大伊山,2018/4/19 0:00,瞎瞎瞎瞎瞎瞎子,,5
美团,大伊山,2018/4/15 0:00,海绵购物宝宝,,5
美团,大伊山,2018/4/13 0:00,yanlingzhuang,陪婆婆去拜佛的，没什么人，佛很大！希望能灵！,4
美团,大伊山,2018/4/11 0:00,吾本、輕狂,不好玩，门票还贼贵，不建议，贼坑,1
美团,大伊山,2018/4/7 0:00,逍遥居士wmh,,5
美团,大伊山,2018/4/5 0:00,洋洋游泳,,5
美团,大伊山,2018/4/2 0:00,tjsjw09,,5
美团,大伊山,2018/3/30 0:00,夏末李晓雅,挺好的,5
美团,大伊山,2018/3/25 0:00,俊www.,,5
美团,大伊山,2018/3/23 0:00,zEA195407295,门票太贵，陪朋友去玩的，就朋友一个人进去。,3
美团,大伊山,2018/3/21 0:00,fUd890210898,我自己的家乡难得回来一次还要付钱！哎,2
美团,大伊山,2018/3/18 0:00,YYc231068268,检票的***，说不用美团，有打电话才给用,1
美团,大伊山,2018/3/17 0:00,CX5628,,5
美团,大伊山,2018/3/17 0:00,CX5628,,5
美团,大伊山,2018/3/13 0:00,一起等待你的到来,,5
美团,大伊山,2018/3/13 0:00,一起等待你的到来,,5
美团,大伊山,2018/3/12 0:00,Buf812160506,没有什么好看的特色，卫生也不是太好,2
美团,大伊山,2018/3/12 0:00,pno301966186,景区不算大，刚好我们时间也有限，转一圈就回去了,2
美团,大伊山,2018/3/10 0:00,Cnr414875587,,4
美团,大伊山,2018/3/9 0:00,qrb968925,这样的景点叫风景区，真的太差，路堵不好走,1
美团,大伊山,2018/3/8 0:00,lishu720,身为灌云人，爬一次山还要60块钱！简直是恶心得不能再恶心了,1
美团,大伊山,2018/3/5 0:00,vbD348586875,,4
美团,大伊山,2018/2/27 0:00,灌云劉鑫,,5
美团,大伊山,2018/2/23 0:00,那一抹0浅笑,等春暖花开时再去，应该是挺不错的，还有这个门票，四个人多花了八十块，美团，50，现场10拼一下才30一张，下次去现场搞清楚情况之后再买票，别吃亏了?,3
美团,大伊山,2018/2/22 0:00,ayang93,现在收门票，也是规划的蛮好的，挺好的,3
美团,大伊山,2018/2/22 0:00,xinsiwei1999,,5
美团,大伊山,2018/2/22 0:00,Bye920655491,还行,4
美团,大伊山,2018/2/21 0:00,匿名用户,身为伊山人还***收六十一人，大灌云可以的，山上玩的也没有，人也差点看不到。。,1
美团,大伊山,2018/2/21 0:00,匿名用户,不怎么好玩，也就那么回事，门票还要那么贵,3
美团,大伊山,2018/2/20 0:00,吴沁洋2014,,5
美团,大伊山,2018/2/19 0:00,匿名用户,没事的时候可以去转转，看看大佛,3
美团,大伊山,2018/2/17 0:00,zHS4185040,,5
美团,大伊山,2018/2/16 0:00,RBS524151748,还是老样子！钱还不便宜----,2
美团,大伊山,2018/2/16 0:00,qysheng,说实话，真不怎么样，下次都不来了,2
美团,大伊山,2018/2/9 0:00,用户5873491102,真心一般，也就走走，没什么值得看的，虚头多,2
美团,大伊山,2018/2/9 0:00,沭阳王村长,垃圾没有什么好看的风景，50元一个人，连10元都不值,1
美团,大伊山,2018/2/4 0:00,CYo213595630,,4
美团,大伊山,2018/1/29 0:00,临沂启群商贸,,5
美团,大伊山,2018/1/26 0:00,Kxn252738550,环境好，人工建筑太多！冬天去的景色不大美丽！建议春秋去玩比较好,5
美团,大伊山,2018/1/23 0:00,沈199418,,4
